CNTY_NAME,MCD_NAME,CTV,ASM,SEN,CON,STR_WARDS,PERSONS18,WHITE18,BLACK18,HISPANIC18,ASIAN18,AMINDIAN18,PISLAND18,OTHER18,OTHERMLT18,PRETOT16
Milwaukee,Bayside,V,23,8,4,0001,785.0,664.0,45.0,19.0,50.0,2.0,0.0,2.0,3.0,591.0
Milwaukee,Bayside,V,23,8,4,0002,474.0,435.0,3.0,13.0,16.0,3.0,3.0,0.0,1.0,465.0
Milwaukee,Bayside,V,23,8,4,0003,528.0,473.0,27.0,12.0,13.0,3.0,0.0,0.0,0.0,394.0
Milwaukee,Bayside,V,23,8,4,0004,733.0,674.0,20.0,17.0,19.0,1.0,1.0,0.0,1.0,692.0
Milwaukee,Bayside,V,23,8,4,0005,683.0,619.0,19.0,12.0,26.0,4.0,0.0,0.0,3.0,660.0
Milwaukee,Bayside,V,23,8,6,001S,36.0,33.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,29.0
Milwaukee,Bayside,V,23,8,6,003S,46.0,42.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,33.0
Milwaukee,Brown Deer,V,24,8,4,0001,1658.0,947.0,573.0,50.0,63.0,7.0,0.0,5.0,13.0,1168.0
Milwaukee,Brown Deer,V,24,8,4,0002,1590.0,932.0,510.0,37.0,96.0,2.0,1.0,0.0,12.0,1190.0
Milwaukee,Brown Deer,V,24,8,4,0003,1249.0,726.0,413.0,29.0,69.0,6.0,0.0,3.0,3.0,878.0
Milwaukee,Brown Deer,V,24,8,4,0004,1896.0,1391.0,296.0,82.0,86.0,26.0,3.0,2.0,10.0,1406.0
Milwaukee,Brown Deer,V,24,8,4,0005,1573.0,933.0,514.0,59.0,54.0,7.0,0.0,2.0,4.0,1152.0
Milwaukee,Brown Deer,V,24,8,4,0006,1528.0,1157.0,278.0,45.0,42.0,2.0,0.0,1.0,3.0,1123.0
Milwaukee,Cudahy,C,20,7,4,0001,1448.0,1294.0,21.0,101.0,19.0,8.0,0.0,1.0,4.0,980.0
Milwaukee,Cudahy,C,20,7,4,0002,697.0,613.0,21.0,53.0,3.0,6.0,0.0,0.0,1.0,483.0
Milwaukee,Cudahy,C,20,7,4,0003,717.0,656.0,8.0,45.0,2.0,6.0,0.0,0.0,0.0,471.0
Milwaukee,Cudahy,C,20,7,4,0004,936.0,766.0,33.0,109.0,7.0,18.0,0.0,1.0,2.0,587.0
Milwaukee,Cudahy,C,20,7,4,0005,960.0,840.0,16.0,73.0,19.0,9.0,1.0,0.0,2.0,596.0
Milwaukee,Cudahy,C,20,7,4,0006,872.0,779.0,11.0,46.0,20.0,14.0,0.0,0.0,2.0,531.0
Milwaukee,Cudahy,C,20,7,4,0007,1024.0,847.0,52.0,87.0,19.0,17.0,0.0,0.0,2.0,531.0
Milwaukee,Cudahy,C,20,7,4,0008,729.0,613.0,15.0,65.0,16.0,15.0,2.0,1.0,2.0,403.0
Milwaukee,Cudahy,C,20,7,4,0009,974.0,765.0,58.0,127.0,3.0,20.0,0.0,0.0,1.0,572.0
Milwaukee,Cudahy,C,20,7,4,0010,971.0,931.0,2.0,23.0,8.0,7.0,0.0,0.0,0.0,591.0
Milwaukee,Cudahy,C,20,7,4,0011,762.0,672.0,32.0,41.0,9.0,6.0,0.0,0.0,2.0,456.0
Milwaukee,Cudahy,C,20,7,4,0012,1122.0,982.0,22.0,79.0,31.0,7.0,1.0,0.0,0.0,730.0
Milwaukee,Cudahy,C,20,7,4,0013,570.0,496.0,10.0,42.0,13.0,7.0,0.0,1.0,1.0,381.0
Milwaukee,Cudahy,C,20,7,4,0014,1379.0,1270.0,12.0,52.0,35.0,9.0,0.0,1.0,0.0,898.0
Milwaukee,Cudahy,C,20,7,4,0015,1187.0,1084.0,17.0,50.0,21.0,12.0,2.0,0.0,1.0,838.0
Milwaukee,Fox Point,V,23,8,4,0001,459.0,441.0,1.0,3.0,14.0,0.0,0.0,0.0,0.0,442.0
Milwaukee,Fox Point,V,23,8,4,0002,583.0,542.0,13.0,6.0,20.0,1.0,0.0,0.0,1.0,538.0
Milwaukee,Fox Point,V,23,8,4,0003,588.0,560.0,2.0,9.0,12.0,2.0,0.0,3.0,0.0,546.0
Milwaukee,Fox Point,V,23,8,4,0004,648.0,531.0,63.0,20.0,28.0,2.0,1.0,2.0,1.0,515.0
Milwaukee,Fox Point,V,23,8,4,0005,592.0,532.0,21.0,15.0,22.0,1.0,0.0,1.0,0.0,503.0
Milwaukee,Fox Point,V,23,8,4,0006,397.0,371.0,3.0,8.0,13.0,2.0,0.0,0.0,0.0,356.0
Milwaukee,Fox Point,V,23,8,4,0007,599.0,556.0,9.0,11.0,18.0,2.0,0.0,3.0,0.0,534.0
Milwaukee,Fox Point,V,23,8,4,0008,681.0,572.0,25.0,20.0,61.0,2.0,0.0,1.0,0.0,541.0
Milwaukee,Fox Point,V,23,8,4,0009,624.0,558.0,22.0,13.0,26.0,2.0,0.0,2.0,1.0,529.0
Milwaukee,Franklin,C,82,28,1,0001,1774.0,437.0,1215.0,109.0,6.0,3.0,0.0,0.0,4.0,4.0
Milwaukee,Franklin,C,82,28,1,0002,1583.0,1464.0,8.0,48.0,51.0,9.0,1.0,2.0,0.0,1300.0
Milwaukee,Franklin,C,82,28,1,0003,1692.0,1599.0,12.0,37.0,34.0,9.0,0.0,1.0,0.0,1472.0
Milwaukee,Franklin,C,82,28,1,0004,1092.0,988.0,14.0,57.0,28.0,2.0,1.0,1.0,1.0,732.0
Milwaukee,Franklin,C,82,28,1,0005,814.0,772.0,8.0,20.0,10.0,4.0,0.0,0.0,0.0,595.0
Milwaukee,Franklin,C,82,28,1,0006,1004.0,885.0,23.0,19.0,73.0,3.0,0.0,0.0,1.0,940.0
Milwaukee,Franklin,C,82,28,1,0007,1636.0,1568.0,15.0,27.0,19.0,6.0,0.0,0.0,1.0,1322.0
Milwaukee,Franklin,C,82,28,1,0008,1445.0,1109.0,56.0,102.0,158.0,14.0,0.0,0.0,6.0,794.0
Milwaukee,Franklin,C,82,28,1,0009,1292.0,1011.0,24.0,79.0,158.0,12.0,0.0,1.0,7.0,853.0
Milwaukee,Franklin,C,82,28,1,0010,493.0,405.0,10.0,15.0,62.0,1.0,0.0,0.0,0.0,389.0
Milwaukee,Franklin,C,82,28,1,0011,1374.0,1216.0,11.0,53.0,80.0,4.0,0.0,0.0,10.0,1076.0
Milwaukee,Franklin,C,21,7,1,0012,995.0,891.0,13.0,29.0,52.0,7.0,0.0,0.0,3.0,732.0
Milwaukee,Franklin,C,82,28,1,0013,1246.0,1132.0,18.0,33.0,55.0,6.0,0.0,0.0,2.0,1027.0
Milwaukee,Franklin,C,82,28,1,0014,1141.0,1004.0,14.0,47.0,66.0,4.0,1.0,2.0,3.0,925.0
Milwaukee,Franklin,C,82,28,1,0016,1366.0,1200.0,25.0,36.0,99.0,2.0,0.0,3.0,1.0,1125.0
Milwaukee,Franklin,C,82,28,1,0017,845.0,721.0,5.0,24.0,93.0,0.0,0.0,0.0,2.0,666.0
Milwaukee,Franklin,C,82,28,1,0018,539.0,462.0,9.0,17.0,44.0,4.0,0.0,3.0,0.0,418.0
Milwaukee,Franklin,C,82,28,1,0019,1489.0,1367.0,18.0,46.0,50.0,5.0,2.0,0.0,1.0,1196.0
Milwaukee,Franklin,C,82,28,1,0020,1243.0,1107.0,22.0,52.0,53.0,6.0,0.0,1.0,2.0,622.0
Milwaukee,Franklin,C,82,28,1,0021,601.0,529.0,12.0,23.0,30.0,6.0,1.0,0.0,0.0,289.0
Milwaukee,Franklin,C,82,28,1,0023,1461.0,1340.0,11.0,62.0,39.0,6.0,0.0,3.0,0.0,1129.0
Milwaukee,Franklin,C,82,28,1,015A,631.0,550.0,9.0,27.0,36.0,6.0,2.0,1.0,0.0,542.0
Milwaukee,Franklin,C,21,7,1,015B,459.0,401.0,7.0,28.0,21.0,1.0,0.0,0.0,1.0,354.0
Milwaukee,Franklin,C,82,28,1,022A,824.0,789.0,4.0,18.0,3.0,8.0,2.0,0.0,0.0,646.0
Milwaukee,Franklin,C,83,28,1,022B,761.0,718.0,1.0,19.0,20.0,2.0,0.0,1.0,0.0,620.0
Milwaukee,Glendale,C,11,4,4,0001,786.0,629.0,97.0,34.0,22.0,2.0,0.0,0.0,2.0,616.0
Milwaukee,Glendale,C,11,4,4,0002,958.0,689.0,220.0,26.0,21.0,2.0,0.0,0.0,0.0,691.0
Milwaukee,Glendale,C,24,8,4,0003,776.0,690.0,43.0,13.0,24.0,4.0,1.0,1.0,0.0,612.0
Milwaukee,Glendale,C,24,8,4,0004,873.0,716.0,96.0,19.0,35.0,0.0,1.0,5.0,1.0,745.0
Milwaukee,Glendale,C,24,8,4,0005,903.0,766.0,80.0,28.0,25.0,2.0,0.0,1.0,1.0,775.0
Milwaukee,Glendale,C,11,4,4,0006,738.0,474.0,225.0,23.0,7.0,3.0,0.0,4.0,2.0,556.0
Milwaukee,Glendale,C,11,4,4,0007,839.0,698.0,57.0,27.0,50.0,2.0,2.0,1.0,2.0,627.0
Milwaukee,Glendale,C,24,8,4,0008,621.0,529.0,63.0,13.0,13.0,1.0,2.0,0.0,0.0,483.0
Milwaukee,Glendale,C,24,8,4,0009,1034.0,839.0,92.0,36.0,56.0,6.0,1.0,0.0,4.0,755.0
Milwaukee,Glendale,C,24,8,4,0010,899.0,776.0,75.0,16.0,25.0,3.0,0.0,4.0,0.0,742.0
Milwaukee,Glendale,C,24,8,4,0011,487.0,396.0,61.0,6.0,20.0,1.0,0.0,0.0,3.0,431.0
Milwaukee,Glendale,C,11,4,4,0012,771.0,655.0,63.0,24.0,23.0,6.0,0.0,0.0,0.0,573.0
Milwaukee,Glendale,C,11,4,4,008S,321.0,245.0,70.0,2.0,2.0,0.0,0.0,2.0,0.0,187.0
Milwaukee,Glendale,C,11,4,4,011S,458.0,233.0,184.0,8.0,25.0,3.0,1.0,0.0,4.0,277.0
Milwaukee,Greendale,V,82,28,1,0001,889.0,836.0,0.0,13.0,40.0,0.0,0.0,0.0,0.0,741.0
Milwaukee,Greendale,V,82,28,1,0002,946.0,845.0,9.0,20.0,65.0,7.0,0.0,0.0,0.0,856.0
Milwaukee,Greendale,V,82,28,1,0003,1294.0,1174.0,13.0,55.0,36.0,16.0,0.0,0.0,0.0,902.0
Milwaukee,Greendale,V,82,28,1,0004,1279.0,1184.0,15.0,44.0,29.0,2.0,1.0,1.0,3.0,903.0
Milwaukee,Greendale,V,82,28,1,0005,1081.0,1026.0,13.0,30.0,10.0,1.0,1.0,0.0,0.0,853.0
Milwaukee,Greendale,V,82,28,1,0006,973.0,867.0,11.0,47.0,40.0,7.0,0.0,1.0,0.0,818.0
Milwaukee,Greendale,V,82,28,1,0007,931.0,872.0,0.0,37.0,20.0,0.0,0.0,0.0,2.0,730.0
Milwaukee,Greendale,V,82,28,1,0008,1192.0,1062.0,22.0,57.0,46.0,5.0,0.0,0.0,0.0,871.0
Milwaukee,Greendale,V,82,28,1,0009,1274.0,1181.0,13.0,41.0,31.0,6.0,0.0,0.0,2.0,1050.0
Milwaukee,Greendale,V,82,28,1,0010,1084.0,1025.0,2.0,17.0,30.0,4.0,0.0,1.0,5.0,775.0
Milwaukee,Greenfield,C,7,3,5,0001,1512.0,1274.0,27.0,148.0,42.0,17.0,0.0,1.0,3.0,1026.0
Milwaukee,Greenfield,C,82,28,5,0002,1392.0,1225.0,19.0,71.0,41.0,31.0,0.0,0.0,5.0,804.0
Milwaukee,Greenfield,C,7,3,5,0003,1475.0,1134.0,84.0,165.0,68.0,20.0,0.0,1.0,3.0,803.0
Milwaukee,Greenfield,C,7,3,5,0004,1532.0,1147.0,71.0,212.0,84.0,15.0,0.0,0.0,3.0,785.0
Milwaukee,Greenfield,C,84,28,5,0005,1467.0,1246.0,49.0,106.0,47.0,12.0,3.0,3.0,1.0,978.0
Milwaukee,Greenfield,C,84,28,5,0006,1255.0,1169.0,9.0,46.0,26.0,5.0,0.0,0.0,0.0,898.0
Milwaukee,Greenfield,C,84,28,5,0007,1584.0,1457.0,25.0,63.0,26.0,13.0,0.0,0.0,0.0,1074.0
Milwaukee,Greenfield,C,84,28,5,0008,1667.0,1500.0,34.0,62.0,56.0,11.0,0.0,2.0,2.0,1068.0
Milwaukee,Greenfield,C,84,28,5,0009,1618.0,1499.0,29.0,63.0,23.0,4.0,0.0,0.0,0.0,1030.0
Milwaukee,Greenfield,C,84,28,5,0010,1416.0,1267.0,25.0,60.0,50.0,4.0,1.0,6.0,3.0,975.0
Milwaukee,Greenfield,C,84,28,5,0011,1445.0,1346.0,10.0,35.0,48.0,3.0,0.0,0.0,3.0,1182.0
Milwaukee,Greenfield,C,84,28,5,0012,1318.0,1219.0,12.0,40.0,34.0,6.0,0.0,0.0,7.0,1112.0
Milwaukee,Greenfield,C,84,28,5,0013,957.0,871.0,14.0,50.0,14.0,6.0,0.0,1.0,1.0,618.0
Milwaukee,Greenfield,C,84,28,5,0014,1469.0,1220.0,36.0,155.0,33.0,19.0,1.0,2.0,3.0,851.0
Milwaukee,Greenfield,C,84,28,5,0015,1486.0,1268.0,26.0,107.0,63.0,16.0,1.0,0.0,5.0,818.0
Milwaukee,Greenfield,C,82,28,5,0016,1005.0,862.0,49.0,63.0,18.0,11.0,0.0,0.0,2.0,391.0
Milwaukee,Greenfield,C,82,28,5,0017,1561.0,1263.0,39.0,115.0,129.0,10.0,1.0,0.0,4.0,775.0
Milwaukee,Greenfield,C,7,3,5,0018,1152.0,958.0,12.0,103.0,67.0,9.0,1.0,0.0,2.0,850.0
Milwaukee,Greenfield,C,82,28,5,0019,1904.0,1740.0,28.0,68.0,52.0,15.0,0.0,0.0,1.0,1235.0
Milwaukee,Greenfield,C,82,28,5,0020,1696.0,1484.0,16.0,122.0,57.0,14.0,0.0,2.0,1.0,1311.0
Milwaukee,Greenfield,C,82,28,5,0021,1373.0,1054.0,53.0,125.0,122.0,14.0,1.0,0.0,4.0,782.0
Milwaukee,Hales Corners,V,83,28,1,0001,764.0,733.0,3.0,17.0,4.0,7.0,0.0,0.0,0.0,584.0
Milwaukee,Hales Corners,V,83,28,1,0002,661.0,612.0,2.0,24.0,21.0,2.0,0.0,0.0,0.0,512.0
Milwaukee,Hales Corners,V,83,28,1,0003,607.0,583.0,3.0,11.0,4.0,6.0,0.0,0.0,0.0,459.0
Milwaukee,Hales Corners,V,83,28,1,0004,688.0,647.0,6.0,24.0,7.0,3.0,0.0,0.0,1.0,520.0
Milwaukee,Hales Corners,V,83,28,1,0005,714.0,692.0,3.0,13.0,4.0,1.0,0.0,1.0,0.0,549.0
Milwaukee,Hales Corners,V,83,28,1,0006,627.0,595.0,1.0,18.0,4.0,5.0,2.0,2.0,0.0,449.0
Milwaukee,Hales Corners,V,83,28,1,0007,703.0,635.0,7.0,45.0,14.0,2.0,0.0,0.0,0.0,479.0
Milwaukee,Hales Corners,V,83,28,1,0008,656.0,621.0,1.0,21.0,5.0,8.0,0.0,0.0,0.0,402.0
Milwaukee,Hales Corners,V,83,28,1,0009,660.0,566.0,25.0,28.0,36.0,2.0,1.0,2.0,0.0,464.0
Milwaukee,Milwaukee,C,12,4,4,0001,2604.0,860.0,1158.0,426.0,124.0,12.0,1.0,5.0,18.0,1201.0
Milwaukee,Milwaukee,C,12,4,4,0002,862.0,116.0,624.0,100.0,7.0,1.0,0.0,1.0,13.0,405.0
Milwaukee,Milwaukee,C,12,4,4,0003,1717.0,720.0,876.0,54.0,53.0,7.0,0.0,0.0,7.0,971.0
Milwaukee,Milwaukee,C,12,4,4,0004,2497.0,996.0,1317.0,60.0,86.0,7.0,3.0,4.0,24.0,1573.0
Milwaukee,Milwaukee,C,12,4,4,0005,1366.0,420.0,870.0,37.0,21.0,9.0,0.0,4.0,5.0,765.0
Milwaukee,Milwaukee,C,12,4,4,0006,2593.0,1120.0,1194.0,62.0,172.0,20.0,6.0,3.0,16.0,1720.0
Milwaukee,Milwaukee,C,12,4,4,0007,1042.0,512.0,413.0,72.0,21.0,18.0,0.0,2.0,4.0,601.0
Milwaukee,Milwaukee,C,12,4,4,0008,1865.0,710.0,988.0,84.0,50.0,11.0,4.0,0.0,18.0,1417.0
Milwaukee,Milwaukee,C,12,4,4,0009,1052.0,296.0,644.0,34.0,57.0,11.0,2.0,3.0,5.0,694.0
Milwaukee,Milwaukee,C,12,4,4,0010,1798.0,889.0,690.0,61.0,139.0,11.0,0.0,3.0,5.0,1165.0
Milwaukee,Milwaukee,C,11,4,4,0011,1637.0,604.0,810.0,58.0,152.0,6.0,0.0,0.0,7.0,1020.0
Milwaukee,Milwaukee,C,11,4,4,0012,1441.0,372.0,808.0,29.0,213.0,5.0,0.0,0.0,14.0,884.0
Milwaukee,Milwaukee,C,11,4,4,0013,773.0,286.0,402.0,15.0,58.0,3.0,1.0,1.0,7.0,515.0
Milwaukee,Milwaukee,C,11,4,4,0014,1651.0,358.0,1214.0,44.0,17.0,5.0,0.0,0.0,13.0,988.0
Milwaukee,Milwaukee,C,11,4,4,0015,988.0,619.0,289.0,26.0,37.0,12.0,1.0,1.0,3.0,766.0
Milwaukee,Milwaukee,C,11,4,4,0016,2313.0,582.0,1526.0,69.0,95.0,15.0,0.0,5.0,21.0,1363.0
Milwaukee,Milwaukee,C,11,4,4,0017,909.0,365.0,441.0,37.0,45.0,7.0,0.0,2.0,12.0,588.0
Milwaukee,Milwaukee,C,11,4,4,0018,1388.0,405.0,900.0,41.0,31.0,4.0,0.0,0.0,7.0,911.0
Milwaukee,Milwaukee,C,11,4,4,0019,1119.0,258.0,803.0,22.0,15.0,7.0,2.0,0.0,12.0,698.0
Milwaukee,Milwaukee,C,11,4,4,0020,1501.0,329.0,1087.0,52.0,16.0,8.0,0.0,2.0,7.0,903.0
Milwaukee,Milwaukee,C,11,4,4,0021,1333.0,180.0,1102.0,28.0,5.0,5.0,0.0,0.0,13.0,824.0
Milwaukee,Milwaukee,C,11,4,4,0022,1319.0,283.0,948.0,42.0,19.0,14.0,0.0,2.0,11.0,795.0
Milwaukee,Milwaukee,C,11,4,4,0023,734.0,123.0,502.0,23.0,69.0,6.0,2.0,0.0,9.0,334.0
Milwaukee,Milwaukee,C,11,4,4,0024,1008.0,52.0,678.0,5.0,268.0,1.0,0.0,1.0,3.0,416.0
Milwaukee,Milwaukee,C,11,4,4,0025,1305.0,238.0,889.0,55.0,104.0,8.0,0.0,3.0,8.0,746.0
Milwaukee,Milwaukee,C,11,4,4,0026,1122.0,266.0,712.0,29.0,107.0,3.0,0.0,0.0,5.0,668.0
Milwaukee,Milwaukee,C,11,4,4,0027,1176.0,193.0,675.0,37.0,261.0,3.0,0.0,0.0,7.0,656.0
Milwaukee,Milwaukee,C,11,4,4,0028,613.0,63.0,276.0,22.0,243.0,4.0,0.0,0.0,5.0,221.0
Milwaukee,Milwaukee,C,12,4,4,0029,756.0,162.0,547.0,12.0,32.0,0.0,0.0,0.0,3.0,365.0
Milwaukee,Milwaukee,C,12,4,4,0030,1146.0,297.0,689.0,37.0,112.0,6.0,0.0,0.0,5.0,725.0
Milwaukee,Milwaukee,C,12,4,4,0031,1244.0,255.0,873.0,42.0,55.0,6.0,1.0,1.0,11.0,642.0
Milwaukee,Milwaukee,C,12,4,4,0032,2555.0,741.0,1577.0,87.0,118.0,7.0,4.0,1.0,20.0,1480.0
Milwaukee,Milwaukee,C,22,8,4,0033,2795.0,1875.0,734.0,76.0,72.0,24.0,2.0,0.0,12.0,1989.0
Milwaukee,Milwaukee,C,22,8,4,0034,2066.0,910.0,957.0,89.0,63.0,18.0,4.0,6.0,19.0,1102.0
Milwaukee,Milwaukee,C,12,4,4,0035,1425.0,809.0,457.0,81.0,55.0,14.0,1.0,1.0,7.0,856.0
Milwaukee,Milwaukee,C,12,4,4,0036,1165.0,297.0,749.0,18.0,89.0,2.0,0.0,3.0,7.0,781.0
Milwaukee,Milwaukee,C,12,4,4,0037,1721.0,323.0,1273.0,53.0,40.0,17.0,1.0,0.0,14.0,738.0
Milwaukee,Milwaukee,C,12,4,4,0038,977.0,194.0,724.0,33.0,10.0,10.0,0.0,1.0,5.0,592.0
Milwaukee,Milwaukee,C,12,4,4,0039,1086.0,447.0,529.0,25.0,70.0,6.0,2.0,2.0,5.0,688.0
Milwaukee,Milwaukee,C,12,4,4,0040,1205.0,246.0,857.0,42.0,42.0,5.0,0.0,4.0,9.0,660.0
Milwaukee,Milwaukee,C,11,4,4,0041,1139.0,299.0,756.0,41.0,34.0,1.0,0.0,1.0,7.0,648.0
Milwaukee,Milwaukee,C,12,4,4,0042,1340.0,338.0,870.0,50.0,64.0,9.0,0.0,2.0,7.0,864.0
Milwaukee,Milwaukee,C,11,4,4,0043,848.0,100.0,703.0,17.0,19.0,3.0,0.0,0.0,6.0,492.0
Milwaukee,Milwaukee,C,17,6,4,0044,1301.0,288.0,890.0,56.0,52.0,5.0,0.0,0.0,10.0,899.0
Milwaukee,Milwaukee,C,11,4,4,0045,1567.0,259.0,1133.0,50.0,93.0,15.0,0.0,3.0,14.0,906.0
Milwaukee,Milwaukee,C,11,4,4,0046,794.0,106.0,611.0,43.0,27.0,3.0,0.0,1.0,3.0,477.0
Milwaukee,Milwaukee,C,11,4,4,0047,1549.0,242.0,1186.0,58.0,43.0,5.0,1.0,3.0,11.0,901.0
Milwaukee,Milwaukee,C,11,4,4,0048,740.0,183.0,494.0,24.0,33.0,4.0,0.0,0.0,2.0,434.0
Milwaukee,Milwaukee,C,11,4,4,0049,914.0,140.0,725.0,38.0,1.0,6.0,0.0,0.0,4.0,621.0
Milwaukee,Milwaukee,C,11,4,4,0050,903.0,97.0,752.0,31.0,12.0,7.0,1.0,1.0,2.0,577.0
Milwaukee,Milwaukee,C,11,4,4,0051,1063.0,67.0,950.0,31.0,0.0,5.0,4.0,1.0,5.0,568.0
Milwaukee,Milwaukee,C,11,4,4,0052,1440.0,181.0,1192.0,44.0,1.0,9.0,1.0,4.0,8.0,799.0
Milwaukee,Milwaukee,C,11,4,4,0053,714.0,88.0,591.0,23.0,2.0,2.0,1.0,0.0,7.0,357.0
Milwaukee,Milwaukee,C,10,4,4,0054,732.0,61.0,641.0,18.0,8.0,0.0,0.0,0.0,4.0,459.0
Milwaukee,Milwaukee,C,10,4,4,0055,1715.0,554.0,1044.0,71.0,23.0,13.0,0.0,3.0,7.0,1033.0
Milwaukee,Milwaukee,C,10,4,4,0056,964.0,35.0,900.0,18.0,1.0,2.0,0.0,1.0,7.0,639.0
Milwaukee,Milwaukee,C,10,4,4,0057,1372.0,60.0,1265.0,34.0,2.0,4.0,1.0,0.0,6.0,864.0
Milwaukee,Milwaukee,C,10,4,4,0058,989.0,55.0,899.0,22.0,5.0,1.0,0.0,1.0,6.0,637.0
Milwaukee,Milwaukee,C,10,4,4,0059,1794.0,38.0,1712.0,35.0,1.0,2.0,0.0,1.0,5.0,1239.0
Milwaukee,Milwaukee,C,10,4,4,0060,1363.0,37.0,1283.0,19.0,3.0,4.0,0.0,0.0,17.0,883.0
Milwaukee,Milwaukee,C,10,4,4,0061,1165.0,31.0,1099.0,21.0,0.0,3.0,0.0,1.0,10.0,763.0
Milwaukee,Milwaukee,C,10,4,4,0062,1113.0,42.0,1038.0,18.0,1.0,3.0,0.0,0.0,11.0,589.0
Milwaukee,Milwaukee,C,10,4,4,0063,1051.0,26.0,989.0,15.0,10.0,0.0,0.0,2.0,9.0,564.0
Milwaukee,Milwaukee,C,17,6,4,0064,2005.0,162.0,1759.0,49.0,14.0,7.0,0.0,3.0,11.0,1274.0
Milwaukee,Milwaukee,C,17,6,4,0065,1431.0,89.0,1295.0,30.0,10.0,4.0,0.0,0.0,3.0,1021.0
Milwaukee,Milwaukee,C,17,6,4,0066,910.0,28.0,852.0,11.0,3.0,3.0,0.0,0.0,13.0,676.0
Milwaukee,Milwaukee,C,17,6,4,0067,924.0,116.0,766.0,25.0,10.0,2.0,1.0,0.0,4.0,546.0
Milwaukee,Milwaukee,C,17,6,4,0068,1619.0,236.0,1198.0,66.0,99.0,17.0,0.0,0.0,3.0,1087.0
Milwaukee,Milwaukee,C,17,6,4,0069,1295.0,174.0,1056.0,31.0,17.0,5.0,0.0,2.0,10.0,831.0
Milwaukee,Milwaukee,C,17,6,4,0070,1640.0,224.0,1276.0,66.0,47.0,6.0,0.0,4.0,17.0,1174.0
Milwaukee,Milwaukee,C,17,6,4,0071,963.0,146.0,711.0,21.0,78.0,5.0,0.0,0.0,2.0,635.0
Milwaukee,Milwaukee,C,17,6,4,0072,1298.0,234.0,904.0,31.0,112.0,4.0,1.0,0.0,12.0,898.0
Milwaukee,Milwaukee,C,17,6,4,0073,1469.0,328.0,938.0,41.0,149.0,6.0,0.0,1.0,6.0,994.0
Milwaukee,Milwaukee,C,17,6,4,0074,879.0,182.0,605.0,37.0,46.0,4.0,1.0,0.0,4.0,638.0
